Log file open, 05/23/23 08:38:33
[2023.05.23-15.43.55:639][ 63]LogEditorActor: Deleted 1 Actors (0.199 secs)
[2023.05.23-15.43.56:186][ 94]Cmd: DELETE
[2023.05.23-15.43.56:186][ 94]Cmd: ACTOR DELETE
[2023.05.23-15.43.56:198][ 94]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-15.43.56:212][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.23-15.43.56:214][ 94]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.05.23-15.43.57:303][173]Cmd: DELETE
[2023.05.23-15.43.57:303][173]Cmd: ACTOR DELETE
[2023.05.23-15.43.57:318][173]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.43.57:333][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.23-15.43.57:492][173]LogEditorActor: Deleted 1 Actors (0.189 secs)
[2023.05.23-15.43.58:020][208]Cmd: DELETE
[2023.05.23-15.43.58:020][208]Cmd: ACTOR DELETE
[2023.05.23-15.43.58:032][208]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-15.43.58:047][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.23-15.43.58:049][208]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.05.23-15.44.05:851][843]LogEditorViewport: Clicking Background
[2023.05.23-15.44.07:150][943]Cmd: DELETE
[2023.05.23-15.44.07:150][943]Cmd: ACTOR DELETE
[2023.05.23-15.44.07:165][943]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.44.07:179][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.23-15.44.07:340][943]LogEditorActor: Deleted 1 Actors (0.189 secs)
[2023.05.23-15.44.13:350][342]LogEditorViewport: Clicking Background
[2023.05.23-15.44.16:910][512]Cmd: DELETE
[2023.05.23-15.44.16:910][512]Cmd: ACTOR DELETE
[2023.05.23-15.44.16:931][512]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.44.16:950][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.23-15.44.17:111][512]LogEditorActor: Deleted 1 Actors (0.201 secs)
[2023.05.23-15.44.18:559][558]Cmd: DELETE
[2023.05.23-15.44.18:559][558]Cmd: ACTOR DELETE
[2023.05.23-15.44.18:579][558]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.44.18:594][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.23-15.44.18:751][558]LogEditorActor: Deleted 1 Actors (0.192 secs)
[2023.05.23-15.44.19:462][572]Cmd: DELETE
[2023.05.23-15.44.19:462][572]Cmd: ACTOR DELETE
[2023.05.23-15.44.19:482][572]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.44.19:497][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.23-15.44.19:654][572]LogEditorActor: Deleted 1 Actors (0.192 secs)
[2023.05.23-15.44.21:665][649]Cmd: DELETE
[2023.05.23-15.44.21:665][649]Cmd: ACTOR DELETE
[2023.05.23-15.44.21:685][649]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.44.21:699][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.23-15.44.21:856][649]LogEditorActor: Deleted 1 Actors (0.191 secs)
[2023.05.23-15.44.22:508][665]Cmd: DELETE
[2023.05.23-15.44.22:508][665]Cmd: ACTOR DELETE
[2023.05.23-15.44.22:529][665]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.44.22:596][665]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1549859529 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/MA/HCIFCWHWGNZK4YZ2Y7CBUG.PackageMetaData in its package
[2023.05.23-15.44.22:597][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.05.23-15.44.22:750][665]LogEditorActor: Deleted 1 Actors (0.242 secs)
[2023.05.23-15.44.22:888][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.23-15.44.23:423][688]Cmd: DELETE
[2023.05.23-15.44.23:423][688]Cmd: ACTOR DELETE
[2023.05.23-15.44.23:443][688]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.44.23:455][688]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1549861531 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/TD/I1I7XYGB7NBPD5XV7H82ZS.PackageMetaData in its package
[2023.05.23-15.44.23:456][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.23-15.44.23:611][688]LogEditorActor: Deleted 1 Actors (0.187 secs)
[2023.05.23-15.44.23:754][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.23-15.44.24:633][729]Cmd: DELETE
[2023.05.23-15.44.24:633][729]Cmd: ACTOR DELETE
[2023.05.23-15.44.24:652][729]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-15.44.24:667][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.23-15.44.24:668][729]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.05.23-15.44.25:501][767]Cmd: DELETE
[2023.05.23-15.44.25:501][767]Cmd: ACTOR DELETE
[2023.05.23-15.44.25:507][767]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-15.44.25:522][767]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.23-15.44.25:523][767]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.05.23-15.44.27:670][854]Cmd: DELETE
[2023.05.23-15.44.27:671][854]Cmd: ACTOR DELETE
[2023.05.23-15.44.27:680][854]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-15.44.27:696][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.23-15.44.27:698][854]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.05.23-15.44.28:480][889]Cmd: DELETE
[2023.05.23-15.44.28:480][889]Cmd: ACTOR DELETE
[2023.05.23-15.44.28:486][889]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-15.44.28:506][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.23-15.44.28:508][889]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.05.23-15.44.29:467][933]Cmd: DELETE
[2023.05.23-15.44.29:467][933]Cmd: ACTOR DELETE
[2023.05.23-15.44.29:472][933]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-15.44.29:485][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.23-15.44.29:487][933]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.05.23-15.44.30:296][964]Cmd: DELETE
[2023.05.23-15.44.30:297][964]Cmd: ACTOR DELETE
[2023.05.23-15.44.30:310][964]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.44.30:323][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.23-15.44.30:482][964]LogEditorActor: Deleted 1 Actors (0.186 secs)
[2023.05.23-15.44.31:900][ 29]Cmd: TRANSACTION UNDO
[2023.05.23-15.44.31:900][ 29]LogEditorTransaction: Undo Delete Elements
[2023.05.23-15.44.33:594][ 73]Cmd: DELETE
[2023.05.23-15.44.33:594][ 73]Cmd: ACTOR DELETE
[2023.05.23-15.44.33:607][ 73]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.05.23-15.44.33:619][ 73]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-15.44.33:631][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.05.23-15.44.33:633][ 73]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.05.23-15.44.34:929][136]Cmd: DELETE
[2023.05.23-15.44.34:929][136]Cmd: ACTOR DELETE
[2023.05.23-15.44.34:936][136]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-15.44.34:951][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.05.23-15.44.34:953][136]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.05.23-15.44.35:477][157]Cmd: DELETE
[2023.05.23-15.44.35:477][157]Cmd: ACTOR DELETE
[2023.05.23-15.44.35:483][157]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-15.44.35:497][157]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.23-15.44.35:498][157]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.05.23-15.44.36:294][192]Cmd: DELETE
[2023.05.23-15.44.36:294][192]Cmd: ACTOR DELETE
[2023.05.23-15.44.36:300][192]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-15.44.36:313][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.23-15.44.36:315][192]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.05.23-15.44.36:982][220]Cmd: DELETE
[2023.05.23-15.44.36:982][220]Cmd: ACTOR DELETE
[2023.05.23-15.44.36:988][220]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-15.44.37:001][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.05.23-15.44.37:002][220]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.05.23-15.44.38:308][282]Cmd: DELETE
[2023.05.23-15.44.38:308][282]Cmd: ACTOR DELETE
[2023.05.23-15.44.38:314][282]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-15.44.38:332][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.23-15.44.38:334][282]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.05.23-15.44.38:886][306]Cmd: DELETE
[2023.05.23-15.44.38:886][306]Cmd: ACTOR DELETE
[2023.05.23-15.44.38:894][306]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-15.44.38:906][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.05.23-15.44.38:907][306]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.05.23-15.44.41:848][453]Cmd: DELETE
[2023.05.23-15.44.41:848][453]Cmd: ACTOR DELETE
[2023.05.23-15.44.41:864][453]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.44.41:879][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.23-15.44.42:033][453]LogEditorActor: Deleted 1 Actors (0.185 secs)
[2023.05.23-15.44.44:619][570]Cmd: TRANSACTION UNDO
[2023.05.23-15.44.44:619][570]LogEditorTransaction: Undo Delete Elements
[2023.05.23-15.44.48:480][722]LogEditorViewport: Clicking Background
[2023.05.23-15.44.50:523][837]Cmd: DELETE
[2023.05.23-15.44.50:523][837]Cmd: ACTOR DELETE
[2023.05.23-15.44.50:544][837]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.44.50:558][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.23-15.44.50:713][837]LogEditorActor: Deleted 1 Actors (0.189 secs)
[2023.05.23-15.45.01:209][523]Cmd: TRANSACTION UNDO
[2023.05.23-15.45.01:209][523]LogEditorTransaction: Undo Move Elements
[2023.05.23-15.45.05:474][751]LogEditorViewport: Clicking Background
[2023.05.23-15.45.55:419][366]Cmd: DELETE
[2023.05.23-15.45.55:419][366]Cmd: ACTOR DELETE
[2023.05.23-15.45.55:452][366]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.45.55:510][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.23-15.45.55:660][366]LogEditorActor: Deleted 1 Actors (0.241 secs)
[2023.05.23-15.46.07:797][937]Cmd: TRANSACTION UNDO
[2023.05.23-15.46.07:798][937]LogEditorTransaction: Undo Move Elements
[2023.05.23-15.46.11:479][ 88]LogEditorViewport: Clicking Background
[2023.05.23-15.46.25:452][760]Cmd: DELETE
[2023.05.23-15.46.25:452][760]Cmd: ACTOR DELETE
[2023.05.23-15.46.25:480][760]LogEditorActor: Deleted Actor: Brush
[2023.05.23-15.46.25:514][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.23-15.46.25:675][760]LogEditorActor: Deleted 1 Actors (0.224 secs)
[2023.05.23-15.46.53:531][ 31]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A63E8501_1549857528" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.23-15.46.53:539][ 31]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A63E8501_1549857528" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.23-15.46.53:604][ 31]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A63E8501_1549867537" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.23-15.46.53:612][ 31]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A63E8501_1549867537" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.23-15.47.11:501][824]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A63E8501_1808679546" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.23-15.47.11:510][824]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A63E8501_1808679546" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.23-15.47.11:575][824]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A63E8501_1808688553" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.23-15.47.11:583][824]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A63E8501_1808688553" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.23-15.47.22:215][306]LogEditorViewport: Clicking Background
[2023.05.23-15.47.34:438][893]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.23-15.47.34:469][893]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.23-15.47.34:530][893]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.23-15.47.34:536][893]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.23-15.47.34:542][893]LogWorldPartition: Display: GetPartitionedActors took 6 ms
[2023.05.23-15.47.34:544][893]LogWorldPartition: Display: GenerateStreaming took 13 ms
[2023.05.23-15.47.34:585][893]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.23-15.47.34:680][893]PIE: New page: PIE session: ThirdPersonMap (May 23, 2023, 1:47:34 AM)
[2023.05.23-15.47.34:715][893]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.23-15.47.34:719][893]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.23-15.47.34:736][893]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.23-15.47.34:930][893]LogPlayLevel: PIE: StaticDuplicateObject took: (0.194312s)
[2023.05.23-15.47.34:939][893]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.194374s)
[2023.05.23-15.47.34:939][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-15.47.34:940][893]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.23-15.47.34:941][893]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.23-15.47.34:941][893]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.23-15.47.34:941][893]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.23-15.47.34:967][893]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.23-15.47.34:967][893]LogWorldPartition: Display: WorldPartition initialize took 26 ms (total: 2.27 sec)
[2023.05.23-15.47.34:967][893]LogPlayLevel: PIE: World Init took: (0.028301s)
[2023.05.23-15.47.35:033][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.23-15.47.35:052][893]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.23-15.47.35:052][893]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.23-15.47.35:052][893]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.23-15.47.35:052][893]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.23-15.47.35:052][893]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.23-15.47.35:052][893]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.23-15.47.35:052][893]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.23-15.47.35:052][893]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.23-15.47.35:052][893]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.23-15.47.35:053][893]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.23-15.47.35:053][893]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.23-15.47.35:053][893]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.23-15.47.35:098][893]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.23-15.47.35:117][893]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.23-15.47.35:117][893]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.23-15.47.35:117][893]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.23-15.47.35:118][893]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.23-15.47.35:118][893]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.23-15.47.35:118][893]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.23-15.47.35:119][893]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.23-15.47.35:119][893]LogInit: FAudioDevice initialized.
[2023.05.23-15.47.35:119][893]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.05.23-15.47.35:120][893]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17612
[2023.05.23-15.47.35:120][893]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
