Log file open, 05/25/23 08:53:19
[2023.05.25-15.59.54:671][739]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.25-15.59.54:772][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.099715s)
[2023.05.25-15.59.54:772][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.099775s)
[2023.05.25-15.59.54:772][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-15.59.54:772][739]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.25-15.59.54:773][739]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.25-15.59.54:773][739]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.25-15.59.54:773][739]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.25-15.59.54:796][739]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.25-15.59.54:796][739]LogWorldPartition: Display: WorldPartition initialize took 23 ms (total: 2.69 sec)
[2023.05.25-15.59.54:796][739]LogPlayLevel: PIE: World Init took: (0.024822s)
[2023.05.25-15.59.54:820][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.25-15.59.54:822][739]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.25-15.59.54:822][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-15.59.54:822][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-15.59.54:822][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-15.59.54:822][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-15.59.54:822][739]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-15.59.54:822][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-15.59.54:822][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-15.59.54:822][739]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-15.59.54:823][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-15.59.54:823][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-15.59.54:823][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-15.59.54:825][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-15.59.54:844][739]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.25-15.59.54:845][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-15.59.54:845][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-15.59.54:845][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-15.59.54:846][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.25-15.59.54:846][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.25-15.59.54:847][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.25-15.59.54:847][739]LogInit: FAudioDevice initialized.
[2023.05.25-15.59.54:847][739]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.05.25-15.59.54:847][739]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15164
[2023.05.25-15.59.54:847][739]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=6
[2023.05.25-15.59.54:850][739]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.25-15.59.54:889][739]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.25-08.59.54
[2023.05.25-15.59.54:895][739]LogWorld: Bringing up level for play took: 0.044506
[2023.05.25-15.59.54:897][739]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.05.25-15.59.54:900][739]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2556.787 Y=4466.176 Z=2466.114
[2023.05.25-15.59.54:906][739]PIE: Server logged in
[2023.05.25-15.59.54:907][739]PIE: Play in editor total start time 0.242 seconds.
[2023.05.25-16.00.12:555][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-16.00.12:555][528]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.25-16.00.12:556][528]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.00.12:560][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-16.00.12:560][528]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.25-16.00.12:569][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.25-16.00.12:574][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-16.00.12:598][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-16.00.12:603][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.25-16.00.12:605][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.25-16.00.12:616][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.25-16.00.12:656][529]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.25-16.00.15:756][667]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Pressure-Puzzle.Pressure-Puzzle
[2023.05.25-16.00.15:756][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-16.00.18:258][753]LogViewport: Scene viewport resized to 1328x723, mode Windowed.
[2023.05.25-16.00.37:617][525]BlueprintLog: New page: Compile Pressure-Puzzle
[2023.05.25-16.00.37:688][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.25-16.00.38:444][555]LogSlate: Window 'Pressure-Puzzle' being destroyed
[2023.05.25-16.00.38:467][555]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.00.38:467][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-16.00.40:069][628]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-16.00.40:078][628]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.25-16.00.40:083][628]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.25-16.00.40:083][628]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.25-16.00.40:083][628]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 89 us)
[2023.05.25-16.00.40:085][628]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 8 ms)
[2023.05.25-16.00.40:085][628]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-16.00.40:085][628]PIE: New page: PIE session: ThirdPersonMap (May 25, 2023, 2:00:40 AM)
[2023.05.25-16.00.40:085][628]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.25-16.00.40:186][628]LogPlayLevel: PIE: StaticDuplicateObject took: (0.100930s)
[2023.05.25-16.00.40:186][628]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.100967s)
[2023.05.25-16.00.40:187][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-16.00.40:187][628]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.25-16.00.40:188][628]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.25-16.00.40:188][628]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.25-16.00.40:188][628]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.25-16.00.40:211][628]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.25-16.00.40:211][628]LogWorldPartition: Display: WorldPartition initialize took 23 ms (total: 2.72 sec)
[2023.05.25-16.00.40:211][628]LogPlayLevel: PIE: World Init took: (0.024704s)
[2023.05.25-16.00.40:237][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.05.25-16.00.40:240][628]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.25-16.00.40:240][628]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-16.00.40:240][628]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-16.00.40:240][628]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-16.00.40:240][628]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-16.00.40:240][628]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-16.00.40:240][628]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-16.00.40:240][628]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-16.00.40:240][628]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-16.00.40:241][628]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-16.00.40:241][628]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-16.00.40:241][628]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-16.00.40:243][628]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-16.00.40:261][628]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.25-16.00.40:261][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-16.00.40:261][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-16.00.40:261][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-16.00.40:261][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.25-16.00.40:262][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.25-16.00.40:263][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.25-16.00.40:263][628]LogInit: FAudioDevice initialized.
[2023.05.25-16.00.40:263][628]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.05.25-16.00.40:263][628]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4012
[2023.05.25-16.00.40:263][628]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=7
[2023.05.25-16.00.40:266][628]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.25-16.00.40:304][628]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.25-09.00.40
[2023.05.25-16.00.40:310][628]LogWorld: Bringing up level for play took: 0.043524
[2023.05.25-16.00.40:312][628]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.25-16.00.40:315][628]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2556.787 Y=4466.176 Z=2466.114
[2023.05.25-16.00.40:320][628]PIE: Server logged in
[2023.05.25-16.00.40:321][628]PIE: Play in editor total start time 0.243 seconds.
[2023.05.25-16.00.55:368][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-16.00.55:368][292]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.25-16.00.55:369][292]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.00.55:373][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-16.00.55:373][292]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.25-16.00.55:377][292]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.25-16.00.55:382][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-16.00.55:411][292]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.25-16.00.55:412][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.25-16.00.55:413][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.25-16.00.55:415][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-16.00.55:425][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.25-16.00.55:464][293]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.25-16.01.03:495][691]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-16.01.03:503][691]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.25-16.01.03:508][691]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.25-16.01.03:508][691]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.25-16.01.03:508][691]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 101 us)
[2023.05.25-16.01.03:509][691]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 9 ms)
[2023.05.25-16.01.03:509][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-16.01.03:509][691]PIE: New page: PIE session: ThirdPersonMap (May 25, 2023, 2:01:03 AM)
[2023.05.25-16.01.03:510][691]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.25-16.01.03:607][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.097281s)
[2023.05.25-16.01.03:607][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.097313s)
[2023.05.25-16.01.03:607][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-16.01.03:608][691]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.25-16.01.03:608][691]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.25-16.01.03:608][691]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.25-16.01.03:608][691]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.25-16.01.03:631][691]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.25-16.01.03:631][691]LogWorldPartition: Display: WorldPartition initialize took 22 ms (total: 2.74 sec)
[2023.05.25-16.01.03:632][691]LogPlayLevel: PIE: World Init took: (0.024394s)
[2023.05.25-16.01.03:658][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.05.25-16.01.03:660][691]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.25-16.01.03:660][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-16.01.03:660][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-16.01.03:660][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-16.01.03:660][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-16.01.03:660][691]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-16.01.03:660][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-16.01.03:660][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-16.01.03:660][691]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-16.01.03:660][691]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-16.01.03:660][691]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-16.01.03:660][691]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-16.01.03:662][691]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-16.01.03:682][691]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.25-16.01.03:682][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-16.01.03:682][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-16.01.03:682][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-16.01.03:683][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.25-16.01.03:683][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.25-16.01.03:684][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.25-16.01.03:684][691]LogInit: FAudioDevice initialized.
[2023.05.25-16.01.03:684][691]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.05.25-16.01.03:684][691]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19384
[2023.05.25-16.01.03:684][691]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=8
[2023.05.25-16.01.03:687][691]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.25-16.01.03:725][691]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.25-09.01.03
[2023.05.25-16.01.03:732][691]LogWorld: Bringing up level for play took: 0.043892
[2023.05.25-16.01.03:733][691]LogOnline: OSS: Created online subsystem instance for: :Context_19
