Log file open, 05/24/23 09:10:01
[2023.05.24-16.29.50:487][536]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Puzzle-Door.Puzzle-Door as actor: Puzzle-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Puzzle-Door_C_UAID_309C23D1F6A6918501_1665847141
[2023.05.24-16.29.50:488][536]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Puzzle-Door.Puzzle-Door as actor: Puzzle-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Puzzle-Door_C_UAID_309C23D1F6A6918501_1665847141
[2023.05.24-16.29.56:783][796]LogEditorViewport: Clicking Background
[2023.05.24-16.29.58:374][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.24-16.29.58:466][879]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Puzzle-Door_C_UAID_309C23D1F6A6918501_1353414139 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/BP/0DAKB71HJ34WJXNK85TCLE.PackageMetaData in its package
[2023.05.24-16.29.58:466][879]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6918501_1297944132 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/WC/YQM71WLNCJKX70UAFSFAMK.PackageMetaData in its package
[2023.05.24-16.29.58:466][879]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6918501_1297945133 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/DI/70Q3ELCI6BCLC0W7OIPK39.PackageMetaData in its package
[2023.05.24-16.29.58:466][879]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A6918501_1297946134 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/5C/UVL22I5YB05A0C5SCG5USE.PackageMetaData in its package
[2023.05.24-16.29.58:466][879]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A6918501_1297948135 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/3D/CB8YVSLNX9BFFPV3XY816K.PackageMetaData in its package
[2023.05.24-16.29.58:466][879]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A6918501_1297950136 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/7T/UOBUDLXYAJLDIQFO18PDSW.PackageMetaData in its package
[2023.05.24-16.29.58:466][879]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6918501_1297950137 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/PK/S6F4OFP8OZP63BS4Y8IH3H.PackageMetaData in its package
[2023.05.24-16.29.58:474][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.24-16.29.58:485][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.24-16.29.58:493][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.05.24-16.29.58:503][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.05.24-16.29.58:616][879]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.05.24-16.29.58:616][879]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/ThirdPersonMap74D1FB4E47280DA11DFEFFB01413885C.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.05.24-16.29.58:635][879]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.141
[2023.05.24-16.29.58:637][879]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/02/VB3C9C6W6NU809CIN2FC1X
[2023.05.24-16.29.58:637][879]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/VB3C9C6W6NU809CIN2FC1XB7B33E42474E102179DAB983BBD875E5.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/02/VB3C9C6W6NU809CIN2FC1X.uasset'
[2023.05.24-16.29.58:638][879]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/1Q/MDCQUKAKUWT8AMN9FUF6DJ
[2023.05.24-16.29.58:639][879]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/MDCQUKAKUWT8AMN9FUF6DJ72722A8E4DDB7690CAA136BEBECBCD41.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/1Q/MDCQUKAKUWT8AMN9FUF6DJ.uasset'
[2023.05.24-16.29.58:653][879]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/U0/KQ6G0Y8UKMD2S7L6E1EW48
[2023.05.24-16.29.58:653][879]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/KQ6G0Y8UKMD2S7L6E1EW483C4FE1B54414B2908A7FBEA9DB240255.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/U0/KQ6G0Y8UKMD2S7L6E1EW48.uasset'
[2023.05.24-16.29.58:655][879]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/SF/RQ91NG42474YSF5WW0JOPJ
[2023.05.24-16.29.58:655][879]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/RQ91NG42474YSF5WW0JOPJ60B75FEE4F86426F4CD479B6C074ACCC.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/SF/RQ91NG42474YSF5WW0JOPJ.uasset'
[2023.05.24-16.29.58:658][879]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/AI/X5O50DCGIANIRMZSKMCXMR
[2023.05.24-16.29.58:659][879]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/X5O50DCGIANIRMZSKMCXMR74A8D11F4202CBD6718A0BB376147B9E.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/AI/X5O50DCGIANIRMZSKMCXMR.uasset'
[2023.05.24-16.29.58:660][879]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/0H/BY2BNQW9UN4MDGHQPPH7KU
[2023.05.24-16.29.58:660][879]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/BY2BNQW9UN4MDGHQPPH7KUA5C87676411ACA9C76401498BDEE31E3.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/0H/BY2BNQW9UN4MDGHQPPH7KU.uasset'
[2023.05.24-16.29.58:669][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms
[2023.05.24-16.29.58:677][879]AssetCheck: New page: Asset Save: multiple assets
[2023.05.24-16.29.58:678][879]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.05.24-16.29.58:678][879]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1808696559
[2023.05.24-16.29.58:678][879]LogContentValidation: Display: Validating /Game/StarterContent/Props/Facy-Door.Facy-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A63E8501_1927078578
[2023.05.24-16.29.58:678][879]LogContentValidation: Display: Validating /Game/StarterContent/Puzzle-Door.Puzzle-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Puzzle-Door_C_UAID_309C23D1F6A6918501_1355376140
[2023.05.24-16.29.58:678][879]LogContentValidation: Display: Validating /Game/StarterContent/Pressure-Puzzle.Pressure-Puzzle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pressure-Puzzle_C_UAID_309C23D1F6A6918501_1328722138
[2023.05.24-16.29.58:678][879]LogContentValidation: Display: Validating /Game/StarterContent/Props/Facy-Door.Facy-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A6918501_1244341131
[2023.05.24-16.29.58:678][879]LogContentValidation: Display: Validating /Game/StarterContent/Puzzle-Door.Puzzle-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Puzzle-Door_C_UAID_309C23D1F6A6918501_1665847141
[2023.05.24-16.29.58:687][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.24-16.29.59:494][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.05.24-16.29.59:504][932]LogStall: Shutdown...
[2023.05.24-16.29.59:507][932]LogStall: Shutdown complete.
[2023.05.24-16.29.59:552][932]LogSlate: Window 'UEMM - Unreal Editor' being destroyed
[2023.05.24-16.29.59:596][933]Cmd: QUIT_EDITOR
[2023.05.24-16.29.59:596][933]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.24-16.29.59:598][933]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.24-16.29.59:599][933]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.24-16.29.59:599][933]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.24-16.29.59:607][933]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.24-16.29.59:607][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-16.29.59:609][933]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.24-16.29.59:635][933]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.24-16.29.59:635][933]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.24-16.29.59:763][933]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.24-16.29.59:763][933]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.24-16.29.59:763][933]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.05.24-16.29.59:763][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.24-16.29.59:765][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.24-16.29.59:767][933]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.24-16.29.59:770][933]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.24-16.29.59:770][933]LogExit: Preparing to exit.
[2023.05.24-16.30.00:166][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.24-16.30.00:387][933]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
