Log file open, 05/23/23 09:08:45
[2023.05.23-16.25.36:410][583]LogContentValidation: Display: Validating /Game/StarterContent/Painting_1.Painting_1_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Painting_1_C_UAID_309C23D1F6A6408501_1271759876
[2023.05.23-16.25.36:410][583]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6408501_1977705886
[2023.05.23-16.25.36:410][583]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6408501_1968442885
[2023.05.23-16.25.36:410][583]LogContentValidation: Display: Validating /Game/StarterContent/Emergency-Stairs.Emergency-Stairs_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Emergency-Stairs_C_UAID_309C23D1F6A6408501_1456084877
[2023.05.23-16.25.54:310][258]Cmd: DELETE
[2023.05.23-16.25.54:310][258]Cmd: ACTOR DELETE
[2023.05.23-16.25.54:330][258]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.25.54:354][258]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6E06F01_1402569812 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/Y0/SB2M4CPQ4A4Q41PSIQI1RP.PackageMetaData in its package
[2023.05.23-16.25.54:354][258]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_309C23D1F6A63F6F01_1662515465 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/ST/0TQZUD6Q4JKARMAUQOUTDH.PackageMetaData in its package
[2023.05.23-16.25.54:354][258]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A63E8501_1827395569 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/MW/95MISAQQWK5U2UP5SH8P0L.PackageMetaData in its package
[2023.05.23-16.25.54:360][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.23-16.25.54:523][258]LogEditorActor: Deleted 1 Actors (0.213 secs)
[2023.05.23-16.25.54:678][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.23-16.25.56:642][342]Cmd: DELETE
[2023.05.23-16.25.56:642][342]Cmd: ACTOR DELETE
[2023.05.23-16.25.56:663][342]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.25.56:692][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.05.23-16.25.56:853][342]LogEditorActor: Deleted 1 Actors (0.210 secs)
[2023.05.23-16.25.58:922][420]Cmd: DELETE
[2023.05.23-16.25.58:922][420]Cmd: ACTOR DELETE
[2023.05.23-16.25.58:942][420]LogEditorActor: Deleted Actor: Brush
[2023.05.23-16.25.58:968][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.23-16.25.59:140][420]LogEditorActor: Deleted 1 Actors (0.219 secs)
[2023.05.23-16.26.10:282][946]LogEditorViewport: Clicking Background
[2023.05.23-16.26.21:722][405]LogEditorViewport: Clicking Background
[2023.05.23-16.27.15:583][388]LogEditorViewport: Clicking Background
[2023.05.23-16.27.24:822][797]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827384561.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.125 Z=0.125
[2023.05.23-16.27.24:822][797]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827384561.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.188 Z=0.125
[2023.05.23-16.27.24:823][797]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827384561.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.125 Z=0.125
[2023.05.23-16.27.24:823][797]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827384561.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.125 Z=0.125
[2023.05.23-16.27.24:823][797]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827384561.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.188 Z=0.125
[2023.05.23-16.27.24:823][797]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827384561.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.188 Z=0.125
[2023.05.23-16.27.38:793][369]LogEditorViewport: Clicking Background
[2023.05.23-16.27.42:206][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/SG/PF2OYCNTANM0R6HVAVG1WM': Can't find file.
[2023.05.23-16.27.42:206][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/QT/1HHZIMPD14B40P4X3DJGDD': Can't find file.
[2023.05.23-16.27.42:206][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/AO/CDQ5Y630ACQAE48HWPQSI2': Can't find file.
[2023.05.23-16.27.42:207][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RH/L96LBAEYPR8EVGI42KF225': Can't find file.
[2023.05.23-16.27.42:207][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YZ/O4B9XXKI4RD3ORB96CTEZE': Can't find file.
[2023.05.23-16.27.42:207][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/VI/CVH2NPDZ7YD6U1SH2FXYAZ': Can't find file.
[2023.05.23-16.27.42:207][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/GR/F2T1DV2QS0X64TO793RCSL': Can't find file.
[2023.05.23-16.27.42:207][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/V5/KT8S1PMVUCIRWW1GCQSU60': Can't find file.
[2023.05.23-16.27.42:211][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-16.27.42:251][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/SG/PF2OYCNTANM0R6HVAVG1WM': Can't find file.
[2023.05.23-16.27.42:251][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/SG/PF2OYCNTANM0R6HVAVG1WM': Can't find file.
[2023.05.23-16.27.42:251][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/QT/1HHZIMPD14B40P4X3DJGDD': Can't find file.
[2023.05.23-16.27.42:251][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/QT/1HHZIMPD14B40P4X3DJGDD': Can't find file.
[2023.05.23-16.27.42:251][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/AO/CDQ5Y630ACQAE48HWPQSI2': Can't find file.
[2023.05.23-16.27.42:251][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/AO/CDQ5Y630ACQAE48HWPQSI2': Can't find file.
[2023.05.23-16.27.42:251][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RH/L96LBAEYPR8EVGI42KF225': Can't find file.
[2023.05.23-16.27.42:252][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RH/L96LBAEYPR8EVGI42KF225': Can't find file.
[2023.05.23-16.27.42:252][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YZ/O4B9XXKI4RD3ORB96CTEZE': Can't find file.
[2023.05.23-16.27.42:252][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YZ/O4B9XXKI4RD3ORB96CTEZE': Can't find file.
[2023.05.23-16.27.42:252][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/VI/CVH2NPDZ7YD6U1SH2FXYAZ': Can't find file.
[2023.05.23-16.27.42:252][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/VI/CVH2NPDZ7YD6U1SH2FXYAZ': Can't find file.
[2023.05.23-16.27.42:252][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/GR/F2T1DV2QS0X64TO793RCSL': Can't find file.
[2023.05.23-16.27.42:252][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/GR/F2T1DV2QS0X64TO793RCSL': Can't find file.
[2023.05.23-16.27.42:253][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/V5/KT8S1PMVUCIRWW1GCQSU60': Can't find file.
[2023.05.23-16.27.42:253][518]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/V5/KT8S1PMVUCIRWW1GCQSU60': Can't find file.
[2023.05.23-16.27.42:373][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.23-16.27.42:403][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.23-16.27.42:428][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.23-16.27.42:456][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.23-16.27.42:569][518]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.05.23-16.27.42:569][518]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/ThirdPersonMapB7889FFB465D778B26D374917EDF1604.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.05.23-16.27.42:590][518]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.161
[2023.05.23-16.27.42:591][518]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NG/VC3HT1ZLSPT680NH588BIY
[2023.05.23-16.27.42:592][518]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/VC3HT1ZLSPT680NH588BIYA95A71604C520BC82B7362B6AC8EC7DD.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NG/VC3HT1ZLSPT680NH588BIY.uasset'
[2023.05.23-16.27.42:599][518]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/M4/OBU6XBZLEV2TEKDP3FLEBR
[2023.05.23-16.27.42:600][518]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/OBU6XBZLEV2TEKDP3FLEBRE7F9B0BE4478E1E4ACFE57A62E44FF28.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/M4/OBU6XBZLEV2TEKDP3FLEBR.uasset'
[2023.05.23-16.27.42:602][518]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/MG/P1Z8ZL2THP20S3NC1AG0RM
[2023.05.23-16.27.42:602][518]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/P1Z8ZL2THP20S3NC1AG0RMA398FD814A13444D0F5464A4C5158C83.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/MG/P1Z8ZL2THP20S3NC1AG0RM.uasset'
[2023.05.23-16.27.42:604][518]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/ZO/GMVD3JU0S9009DNKKB5GMS
[2023.05.23-16.27.42:604][518]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/GMVD3JU0S9009DNKKB5GMSDBEC3C6446EBBBA4FC7E07AEB61730EF.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/ZO/GMVD3JU0S9009DNKKB5GMS.uasset'
[2023.05.23-16.27.42:608][518]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/CC/TKA445WFOB69G6SD0BWVX4
[2023.05.23-16.27.42:608][518]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/TKA445WFOB69G6SD0BWVX4BF81165345FBB7C820332F8F09DCA90C.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/CC/TKA445WFOB69G6SD0BWVX4.uasset'
[2023.05.23-16.27.42:613][518]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/3A/VN2065E9S11T1939QLM54K
[2023.05.23-16.27.42:613][518]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/VN2065E9S11T1939QLM54KDA396F9648F632F79D10C0ABFE7195AC.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/3A/VN2065E9S11T1939QLM54K.uasset'
[2023.05.23-16.27.42:615][518]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/9A/RDZWNECREYW1UD7N8JRGVF
[2023.05.23-16.27.42:616][518]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/RDZWNECREYW1UD7N8JRGVFE641616041A169A1F58250A7C1AD4ED5.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/9A/RDZWNECREYW1UD7N8JRGVF.uasset'
[2023.05.23-16.27.42:619][518]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/55/6A82DR2K2WL29P9CFXXVLD
[2023.05.23-16.27.42:620][518]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/6A82DR2K2WL29P9CFXXVLDB53005CF4C4382E5AC33A38DB241AB8E.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/55/6A82DR2K2WL29P9CFXXVLD.uasset'
[2023.05.23-16.27.42:622][518]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/7D/Y70MN3QGQAQPYZV9DFNV92
[2023.05.23-16.27.42:622][518]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/Y70MN3QGQAQPYZV9DFNV92E2EA028C4C3DEA8C0345B28F37650E2E.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/7D/Y70MN3QGQAQPYZV9DFNV92.uasset'
[2023.05.23-16.27.42:625][518]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/UN/K0NRDHDQ36M8BHH0BMSXFS
[2023.05.23-16.27.42:625][518]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/K0NRDHDQ36M8BHH0BMSXFS9C555F9D441EBE18F407748A5C45D2F5.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/UN/K0NRDHDQ36M8BHH0BMSXFS.uasset'
[2023.05.23-16.27.42:657][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 446 ms (total: 1.21 sec)
[2023.05.23-16.27.42:663][518]AssetCheck: New page: Asset Save: multiple assets
[2023.05.23-16.27.42:663][518]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.05.23-16.27.42:663][518]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1827399571
[2023.05.23-16.27.42:663][518]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827384561
[2023.05.23-16.27.42:663][518]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1827392567
[2023.05.23-16.27.42:663][518]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827389564
[2023.05.23-16.27.42:663][518]LogContentValidation: Display: Validating /Game/StarterContent/Props/Facy-Door.Facy-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A63F8501_2140915699
[2023.05.23-16.27.42:663][518]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827391566
[2023.05.23-16.27.42:663][518]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6408501_1977705886
[2023.05.23-16.27.42:663][518]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6408501_1968442885
[2023.05.23-16.27.42:663][518]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6408501_2070018887
[2023.05.23-16.27.42:663][518]LogContentValidation: Display: Validating /Game/StarterContent/Emergency-Stairs.Emergency-Stairs_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Emergency-Stairs_C_UAID_309C23D1F6A6408501_1456084877
[2023.05.23-16.28.36:004][878]Cmd: DELETE
[2023.05.23-16.28.36:005][878]Cmd: ACTOR DELETE
[2023.05.23-16.28.36:017][878]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-16.28.36:051][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.23-16.28.36:056][878]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.05.23-16.28.38:817][ 45]Cmd: DELETE
[2023.05.23-16.28.38:817][ 45]Cmd: ACTOR DELETE
[2023.05.23-16.28.38:823][ 45]LogEditorActor: Deleted Actor: Wall-Mini_C
[2023.05.23-16.28.38:849][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.23-16.28.38:850][ 45]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.05.23-16.28.55:907][ 40]Cmd: TRANSACTION UNDO
[2023.05.23-16.28.55:907][ 40]LogEditorTransaction: Undo Move Elements
[2023.05.23-16.29.23:034][487]LogEditorViewport: Clicking Background
[2023.05.23-16.29.29:319][830]LogEditorViewport: Clicking Background
[2023.05.23-16.30.07:054][320]LogEditorViewport: Clicking Background
[2023.05.23-16.30.08:430][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-16.30.08:544][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.23-16.30.08:572][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.23-16.30.08:596][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.23-16.30.08:622][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.23-16.30.08:736][379]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.05.23-16.30.08:737][379]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/ThirdPersonMap60C9F8544EC959F09ECD8A9E19F87DFE.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.05.23-16.30.08:759][379]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.161
[2023.05.23-16.30.08:762][379]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/3A/VN2065E9S11T1939QLM54K
[2023.05.23-16.30.08:762][379]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/VN2065E9S11T1939QLM54KB40AF69E446E5EDE5BE3699CA0908088.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/3A/VN2065E9S11T1939QLM54K.uasset'
[2023.05.23-16.30.08:764][379]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/VT/QHNQKDSLLKN1C5JRNLP68Z
[2023.05.23-16.30.08:764][379]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/QHNQKDSLLKN1C5JRNLP68ZAD7257F74331C0604596EF87CE6F0C6A.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/VT/QHNQKDSLLKN1C5JRNLP68Z.uasset'
